Год сметы,Смета,Подразделение БР,Код вида расходов,Наименование вида расходов,Направление расходов,Конечный остаток,Дата проведения,Дата проведения (день),Дата проведения (месяц),Дата проведения (год)
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.020000,Расходы по оплате всех видов отопления зданий и сооружений (кроме электро- и газового снабжения),"Оплата за тепловую энергию по тарифам г. Дальнереченск, ул. Ленина,64",46103.35,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за водоотведение по тарифам зд. ул.Светланская,111",4725.98,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за водоотведение по тарифам зд. г.Находка, Находкинский пр-т, 13",23103.58,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за водоотведение по тарифам зд. г.Уссурийск, ул.Некрасова, 102",18546.72,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за водоотведение по тарифам зд. г.Уссурийск, ул.Некрасова, 102 (ГАРАЖ на 10 автомобилей)",2275.63,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за водоотведение по тарифам зд. Океанский пр-т, 34",84688.52,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за водоотведение по тарифам зд. с.Вольно-Надеждинское, ул.Пушкина, 59",363.14,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за водоотведение по тарифам зд. ул.Калинина, 261",7003.66,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за водоотведение по тарифам зд. ул.Мордовцева, 6",1634.25,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за водоотведение по тарифам зд. ул.Светланская, 69",13127.84,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за водоотведение по тарифам зд. ул.Светланская, 71",9670.14,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за водоотведение по тарифам зд. ул.Светланская, 71 Пристройка",5206.98,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за водоотведение по тарифам зд. ул.Светланская, 73 А",2946.11,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за водоотведение по тарифам зд. ул.Фонтанная, 19",801.52,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за холодное водоснабжение по тарифам зд. ул.Светланская,111",5929.71,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за холодное водоснабжение по тарифам зд. г.Находка, Находкинский пр-т, 13",10715.88,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за холодное водоснабжение по тарифам зд. г.Уссурийск, ул.Некрасова,102",16859.17,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за холодное водоснабжение по тарифам зд. г.Уссурийск, ул.Некрасова,102 (ГАРАЖ на 10 автомобилей)",1527.12,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за холодное водоснабжение по тарифам зд. Океанский пр-т, 34",41194.87,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за холодное водоснабжение по тарифам зд. с.Вольно-Надеждинское,  ул.Пушкина,59",611.32,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за холодное водоснабжение по тарифам зд. ул.Калинина, 261",8733.07,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за холодное водоснабжение по тарифам зд. ул.Мордовцева,6",3106.38,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за холодное водоснабжение по тарифам зд. ул.Светланская, 69",15445.67,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за холодное водоснабжение по тарифам зд. ул.Светланская, 71",17033.7,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за холодное водоснабжение по тарифам зд. ул.Светланская, 71 Пристройка",9188.86,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за холодное водоснабжение по тарифам зд. ул.Светланская, 73 А",4342.61,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за холодное водоснабжение по тарифам зд. ул.Фонтанная, 19",583.65,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ДГУ,Дальневосточное главное управление Центрального банка Российской Федерации,134.1100.050000,Расходы на коммунальные услуги (расходы прошлых лет),"Другие расходы прошлых лет, выявленные в текущем году. Расходы на коммунальные услуги",822.57,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление Чукотка,Отделение по Чукотскому автономному округу Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.010000,Расходы по оплате потребления электроэнергии,"134.1100.010000 Оплата за электроэнергию по тарифам зд. г. Анадырь, ул. Горького 7 дизель-генераторная установка",104980.8,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление Чукотка,Отделение по Чукотскому автономному округу Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.010000,Расходы по оплате потребления электроэнергии,"134.1100.010000 Оплата за электроэнергию по тарифам зд. г. Анадырь, ул. Дежнева, 7",4689323.38,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление Чукотка,Отделение по Чукотскому автономному округу Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.010000,Расходы по оплате потребления электроэнергии,"134.1100.010000 Оплата за электроэнергию по тарифам г. Анадырь, ул. Южная (гараж)",121906.44,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление Чукотка,Отделение по Чукотскому автономному округу Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.010000,Расходы по оплате потребления электроэнергии,"134.1100.010000 Оплата за электроэнергию по тарифам зд. г. Анадырь, ул. Горького 7",17538.9,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление Чукотка,Отделение по Чукотскому автономному округу Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.010000,Расходы по оплате потребления электроэнергии,"134.1100.010000 Оплата за электроэнергию по тарифам г.Анадырь, ул. Колхозная 32 Б (склад)",24636.9,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление Чукотка,Отделение по Чукотскому автономному округу Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.010000,Расходы по оплате потребления электроэнергии,134.1100.010000 Оплата за электроэнергию по тарифам зд. п. Эгвекинот,274477.8,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление Чукотка,Отделение по Чукотскому автономному округу Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.010000,Расходы по оплате потребления электроэнергии,134.1100.010000 Оплата за электроэнергию по тарифам зд. г. Билибино,503649.0,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление Чукотка,Отделение по Чукотскому автономному округу Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.010000,Расходы по оплате потребления электроэнергии,"134.1100.010000 Плата за технологическое присоединение к электрическим сетям г. Анадырь, ул. Горького, 7",14498.15,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление Чукотка,Отделение по Чукотскому автономному округу Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.020000,Расходы по оплате всех видов отопления зданий и сооружений (кроме электро- и газового снабжения),"Оплата за тепловую энергию по тарифам зд. г. Анадырь, ул. Дежнева 7",2869907.38,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление Чукотка,Отделение по Чукотскому автономному округу Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.020000,Расходы по оплате всех видов отопления зданий и сооружений (кроме электро- и газового снабжения),"Оплата за тепловую энергию по тарифам зд. г. Анадырь, ул. Колхозная 32 Б",791310.78,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление Чукотка,Отделение по Чукотскому автономному округу Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.020000,Расходы по оплате всех видов отопления зданий и сооружений (кроме электро- и газового снабжения),"Оплата за тепловую энергию по тарифам зд. г. Анадырь, ул. Южная (гараж)",510158.82,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление Чукотка,Отделение по Чукотскому автономному округу Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.020000,Расходы по оплате всех видов отопления зданий и сооружений (кроме электро- и газового снабжения),Оплата за тепловую энергию по тарифам зд. г. Билибино,1396222.18,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление Чукотка,Отделение по Чукотскому автономному округу Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.020000,Расходы по оплате всех видов отопления зданий и сооружений (кроме электро- и газового снабжения),Оплата за тепловую энергию по тарифам зд. пгт.Эгвекинот,935279.03,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление Чукотка,Отделение по Чукотскому автономному округу Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за водоотведение по тарифам зд. г. Анадырь, ул. Дежнева 7",14969.34,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление Чукотка,Отделение по Чукотскому автономному округу Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за водоотведение по тарифам здание (гараж) г. Анадырь, ул. Южная",758.25,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление Чукотка,Отделение по Чукотскому автономному округу Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения",Оплата за водоотведение по тарифам зд. г. Билибино,2285.1,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление Чукотка,Отделение по Чукотскому автономному округу Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения",Оплата за водоотведение по тарифам зд. пгт. Эгвекинот,34456.38,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление Чукотка,Отделение по Чукотскому автономному округу Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за горячее водоснабжение  по тарифам здание (гараж) г. Анадырь, ул. Южная",4992.37,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление Чукотка,Отделение по Чукотскому автономному округу Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за горячее водоснабжение по тарифам зд. г. Анадырь, ул. Дежнева 7",32534.28,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление Чукотка,Отделение по Чукотскому автономному округу Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения",Оплата за горячее водоснабжение по тарифам зд. РКЦ  г. Билибино,5945.94,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление Чукотка,Отделение по Чукотскому автономному округу Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения",Оплата за горячее водоснабжение по тарифам зд. пгт.Эгвекинот,18788.81,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление Чукотка,Отделение по Чукотскому автономному округу Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за холодное водоснабжение по тарифам зд. г. Анадырь, ул. Дежнева 7",53370.52,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление Чукотка,Отделение по Чукотскому автономному округу Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения","Оплата за холодное водоснабжение по тарифам зд. г. Анадырь, ул. Южная (гараж)",1965.94,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление Чукотка,Отделение по Чукотскому автономному округу Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения",Оплата за холодное водоснабжение по тарифам зд. г. Билибино,7233.16,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление Чукотка,Отделение по Чукотскому автономному округу Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.030000,"Расходы по оплате услуг водоснабжения, водоотведения",Оплата за холодное водоснабжение по тарифам зд. пгт.Эгвекинот,17136.49,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ЕАО,Отделение по Еврейской автономной области Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.010000,Расходы по оплате потребления электроэнергии,"Оплата за электроэнергию  по тарифам г.Биробиджан, пр-т 60-летия СССР, 5",3505447.88,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ЕАО,Отделение по Еврейской автономной области Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.010000,Расходы по оплате потребления электроэнергии,"Оплата за электроэнергию по тарифам г.Биробиджан, ул.Чапаева,5А",2213.91,2020-12-31,31.0,12.0,2020.0
2020,Хозяйственно-эксплуатационное направление ЕАО,Отделение по Еврейской автономной области Дальневосточного главного управления Центрального банка Российской Федерации,134.1100.020000,Расходы по оплате всех видов отопления зданий и сооружений (кроме электро- и газового снабжения),"Оплата за тепловую энергию по тарифам г.Биробиджан, пр-т 60-летия СССР, 5",2169197.56,2020-12-31,31.0,12.0,2020.0
